Player,Country,Start,End,Matches,Innings,NotOuts,BattingRunsScored,HighScore,Average,BallsFaced,StrikeRate,Hundreds,Fifties,Ducks,FourWickets,FiveWickets,Maidens,BowlingRunsScored,Wickets,Caught,Stumped
Player 105,New Zealand,1980,1993,252,140,12,3206,356,40.71,6667,96.78,10,5,34,1,4,152,1850,85,37,48
Player 106,England,1978,2013,468,102,10,190,101,47.68,28820,56.48,14,127,41,20,14,4,1599,118,71,98
Player 107,Sri Lanka,2002,2008,121,165,33,7656,169,43.05,23666,134.36,87,142,7,6,19,65,198,8,183,141
Player 108,England,2020,2020,138,227,48,19976,55,45.59,19062,82.45,78,93,0,15,16,91,1540,72,14,137
Player 109,Bangladesh,1978,1989,37,9,44,3885,69,44.95,23693,85,24,91,32,10,18,155,779,30,43,220
Player 110,South Africa,1973,2019,498,217,23,7937,61,20.93,13531,107.82,49,189,6,1,19,0,286,44,50,77
Player 111,England,2001,2001,52,367,2,12719,273,35.19,17447,75.72,77,72,8,8,7,101,1482,40,78,213
Player 112,Sri Lanka,1978,1995,269,349,48,6362,227,45.35,20459,123.53,95,30,3,0,15,139,1448,77,89,38
Player 113,England,2020,2020,405,345,30,19446,62,55.99,4075,137.97,12,197,4,19,7,25,604,37,19,280
Player 114,South Africa,1990,2009,353,321,15,5904,221,42.38,25808,101.94,46,47,39,7,3,23,1621,3,173,281
Player 115,Australia,1978,2009,273,309,45,14854,162,33.13,9582,59.8,57,199,18,16,14,154,856,53,131,194
Player 116,India,2009,2018,159,347,25,7088,111,47.64,18663,107.93,6,159,34,7,9,133,255,49,98,180
Player 117,New Zealand,1971,1994,324,432,10,2085,112,53.38,24070,97.86,2,11,11,1,1,62,364,11,20,120
Player 118,India,1970,2018,219,280,47,13752,145,39.92,12847,129.66,36,94,47,10,18,16,1326,76,118,158
Player 119,Australia,1996,2022,155,65,0,9553,79,49.66,22408,54.53,86,61,20,19,8,101,999,105,108,211
Player 120,Pakistan,1988,2004,32,14,50,12389,213,54.81,28452,113.55,21,98,6,19,9,198,1046,22,104,291
Player 121,India,1999,2005,28,130,19,3651,297,30.46,26156,98.62,77,0,2,3,8,135,857,107,93,85
Player 122,South Africa,1980,2023,389,461,24,13043,67,26.95,29121,72.33,32,102,9,18,15,165,144,179,168,21
Player 123,Australia,2017,2017,41,197,30,5305,257,50.72,13099,66.62,65,53,13,5,11,157,1384,83,58,275
Player 124,New Zealand,2011,2011,149,229,41,12396,295,45.4,23613,100.36,99,42,40,14,18,170,1275,84,5,85
Player 125,New Zealand,2019,2019,424,250,3,6473,264,22.82,22008,51.64,22,120,6,6,20,132,1466,20,184,120
Player 126,New Zealand,1981,1997,494,147,6,11213,164,56.43,21661,107.84,31,98,40,10,1,185,470,7,7,9
Player 127,India,2008,2014,329,432,0,5385,127,51.32,23801,139.18,21,73,34,12,6,47,1218,34,120,65
Player 128,Australia,1994,2002,244,429,46,7257,289,40.31,20397,70.96,85,183,41,0,19,122,63,6,16,290
Player 129,Sri Lanka,1987,2002,184,330,25,5171,92,43.85,12259,55.91,58,160,36,1,17,190,1440,38,158,228
Player 130,Australia,2001,2001,147,38,19,9862,335,45.32,3461,78.12,12,198,11,4,3,148,1406,84,93,111
Player 131,Australia,1994,1994,334,77,45,7088,276,22.84,23201,125.58,48,188,28,15,4,83,481,168,70,143
Player 132,New Zealand,2023,2023,180,312,27,18408,237,31.07,28718,108.28,3,119,11,0,16,98,1716,39,79,145
Player 133,Australia,1983,2011,418,228,9,798,324,54.66,23434,107.6,50,79,50,15,6,115,286,20,122,13
Player 134,New Zealand,2003,2003,351,441,33,18519,363,27.93,19590,68.56,12,105,11,4,7,77,753,65,151,21
Player 135,Australia,2012,2012,444,116,9,13442,361,35.09,4158,149.73,85,45,28,8,0,108,349,97,167,236
Player 136,India,1982,2014,287,241,36,13065,155,36.72,7773,87.24,28,104,47,7,3,76,1155,141,141,282
Player 137,Sri Lanka,2019,2019,39,482,5,19855,340,58.84,19142,83.36,26,150,16,4,8,33,971,9,8,253
Player 138,New Zealand,1970,2022,148,328,50,18787,59,52.99,4228,130.49,51,11,35,11,3,40,965,101,171,255
Player 139,Sri Lanka,1983,1997,432,198,19,423,183,33.82,20737,119.78,39,109,19,14,9,181,1325,22,0,279
Player 140,England,2017,2017,355,237,37,7810,156,46.56,16931,148.25,97,143,24,19,19,97,1102,11,190,3
Player 141,Afghanistan,2002,2021,3,247,34,13754,331,52.05,5454,80.76,81,67,37,17,5,197,1416,47,113,290
Player 142,Pakistan,2022,2022,177,383,41,14540,310,22.74,8372,103.3,49,137,3,19,12,32,837,135,73,155
Player 143,England,1985,2021,187,134,7,10117,187,26.66,26530,131.69,71,152,42,8,0,70,1898,162,17,130
Player 144,Pakistan,2007,2007,252,286,2,15443,396,31.34,17178,118.88,56,149,40,11,11,41,1274,191,31,82
Player 145,West Indies,1992,1992,166,308,26,16457,52,53.32,14125,135.03,29,11,41,13,18,123,1569,107,128,289
Player 146,New Zealand,2022,2022,238,273,31,18349,250,38.11,8274,128.38,97,30,26,12,20,161,708,98,48,112
Player 147,Australia,2008,2008,63,159,48,13391,308,43,12824,108.08,33,190,4,11,7,53,1170,88,155,17
Player 148,West Indies,1993,2007,272,223,30,351,231,35.25,15883,66.9,60,174,20,7,7,77,1216,37,2,209
Player 149,India,2004,2004,391,265,16,13656,334,50.63,5448,77.27,25,139,41,14,4,57,917,88,17,156
Player 150,England,1994,2007,500,222,47,18985,106,36.34,28720,103.74,99,22,23,8,6,34,1380,101,124,10
